Single Image Frame,x00,y00,z00,x01,y01,z01,x02,y02,z02,x03,y03,z03,x04,y04,z04,x05,y05,z05,x06,y06,z06,x07,y07,z07,x08,y08,z08,x09,y09,z09,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,Label
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (44).jpg,0.5650987029075623,0.7554154396057129,-3.7423326375574106e-06,0.4747813642024994,0.6720273494720459,-0.015030386857688427,0.42846864461898804,0.550987184047699,-0.0326523557305336,0.3771194815635681,0.4664819836616516,-0.06271954625844955,0.3155280351638794,0.43201783299446106,-0.09863566607236862,0.5475811958312988,0.4146757125854492,0.05928817391395569,0.5937435626983643,0.29188287258148193,0.013377465307712555,0.5764877200126648,0.3191630244255066,-0.0404212661087513,0.5573462247848511,0.37392857670783997,-0.0662708580493927,0.6044778227806091,0.43009209632873535,0.04487380012869835,0.6528965830802917,0.2946242094039917,-0.002222077688202262,0.6209016442298889,0.3659937381744385,-0.05462349206209183,0.5967046618461609,0.43389955163002014,-0.066804900765419,0.6530506014823914,0.46197691559791565,0.020821841433644295,0.7014347314834595,0.33823394775390625,-0.017115529626607895,0.6627160310745239,0.4163384437561035,-0.05179763585329056,0.6361596584320068,0.48632386326789856,-0.05071190372109413,0.6984614133834839,0.5124079585075378,-0.0024284995160996914,0.730530321598053,0.41042688488960266,-0.0374922901391983,0.7005220055580139,0.45349398255348206,-0.05528346076607704,0.6768256425857544,0.5081064701080322,-0.05315479263663292,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (45).jpg,0.5657195448875427,0.7546599507331848,-8.988461559056304e-06,0.4766811430454254,0.6726162433624268,-0.01930779591202736,0.4296988248825073,0.5500056147575378,-0.04114053398370743,0.3772265315055847,0.4637223780155182,-0.0751456692814827,0.31459587812423706,0.42998844385147095,-0.11623837053775787,0.5462856888771057,0.41348686814308167,0.04799633473157883,0.5910449624061584,0.2873794734477997,0.00036850213655270636,0.5741468071937561,0.3108396530151367,-0.054461270570755005,0.5545080900192261,0.3648161292076111,-0.08152515441179276,0.603719174861908,0.4289664030075073,0.034473028033971786,0.6506905555725098,0.29332712292671204,-0.016173003241419792,0.6193729639053345,0.3660063147544861,-0.06990193575620651,0.595047652721405,0.43479835987091064,-0.08251164108514786,0.653296709060669,0.4611625373363495,0.010869892314076424,0.7004492878913879,0.3358738422393799,-0.0282727163285017,0.6626161932945251,0.4138428270816803,-0.06439835578203201,0.6352728605270386,0.48356714844703674,-0.06495379656553268,0.6999946236610413,0.5125480890274048,-0.011485295370221138,0.7317179441452026,0.410041481256485,-0.046131234616041183,0.7022625207901001,0.45410019159317017,-0.06462827324867249,0.6782383918762207,0.5079913139343262,-0.06340475380420685,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (46).jpg,0.5641424655914307,0.7554793953895569,-3.236454358557239e-05,0.47460827231407166,0.6661803722381592,-0.00741549301892519,0.4282563328742981,0.5411689877510071,-0.019278166815638542,0.37580668926239014,0.45614683628082275,-0.046186719089746475,0.31622314453125,0.4246521592140198,-0.0767364352941513,0.5482550859451294,0.40525195002555847,0.0715382769703865,0.5980029106140137,0.2787955403327942,0.028214052319526672,0.5781489610671997,0.3115798532962799,-0.02189631387591362,0.5566527247428894,0.36810460686683655,-0.044792015105485916,0.6045082211494446,0.4229159653186798,0.05347829684615135,0.6546179056167603,0.28726500272750854,0.004199731629341841,0.6193845868110657,0.3649558424949646,-0.04607135429978371,0.5934800505638123,0.43117666244506836,-0.054134856909513474,0.65350341796875,0.4558475613594055,0.02638608030974865,0.7029783129692078,0.33047235012054443,-0.010227730497717857,0.6609227657318115,0.41184139251708984,-0.04162200540304184,0.6325454115867615,0.4792301654815674,-0.03845873102545738,0.699289858341217,0.5076462030410767,0.0001709210337139666,0.7317635416984558,0.4066457152366638,-0.03101465292274952,0.6995810866355896,0.4517521858215332,-0.04590300843119621,0.674821674823761,0.5045205354690552,-0.04184488579630852,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (47).jpg,0.565657377243042,0.7493835687637329,-2.9091448595863767e-05,0.4725891947746277,0.6606988906860352,-0.01545469556003809,0.42532670497894287,0.5390875935554504,-0.027571318671107292,0.37330466508865356,0.45371127128601074,-0.05289982259273529,0.3161104917526245,0.42287856340408325,-0.0813341960310936,0.5477378368377686,0.400137335062027,0.06356608122587204,0.5990156531333923,0.270821750164032,0.023556174710392952,0.5781529545783997,0.30814510583877563,-0.021990008652210236,0.554771900177002,0.36702802777290344,-0.04250713810324669,0.604697585105896,0.41888561844825745,0.050787463784217834,0.657737672328949,0.2829768657684326,0.0015154615975916386,0.6206663846969604,0.36290496587753296,-0.047844357788562775,0.5922565460205078,0.42932334542274475,-0.056112512946128845,0.6534742116928101,0.451080858707428,0.02822696790099144,0.705013632774353,0.3253259062767029,-0.010941884480416775,0.662126362323761,0.40721943974494934,-0.04257253184914589,0.6325278282165527,0.47459113597869873,-0.03867889195680618,0.6978722810745239,0.5004671812057495,0.0067199538461863995,0.7340642809867859,0.39792636036872864,-0.025762423872947693,0.7029805183410645,0.4429454505443573,-0.040602896362543106,0.6773734092712402,0.4951510429382324,-0.03608271852135658,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (48).jpg,0.5487284660339355,0.7826696038246155,-1.6971063814708032e-05,0.46021169424057007,0.703467071056366,-0.016175953671336174,0.41203397512435913,0.587650716304779,-0.02895808033645153,0.3619231879711151,0.5052089095115662,-0.05386447533965111,0.30709150433540344,0.4728848934173584,-0.08254808187484741,0.5204429626464844,0.44798794388771057,0.05344559997320175,0.5674823522567749,0.32271474599838257,0.018031364306807518,0.5551919341087341,0.35415616631507874,-0.02346257120370865,0.5375175476074219,0.4105395972728729,-0.043449025601148605,0.5764763355255127,0.4633427858352661,0.042986370623111725,0.6235514879226685,0.3341936469078064,-0.0024636080488562584,0.5964891314506531,0.412905216217041,-0.04521934315562248,0.5737332701683044,0.4795345366001129,-0.049568384885787964,0.6241903305053711,0.4923633933067322,0.02368142269551754,0.6691606044769287,0.3735314607620239,-0.011480321176350117,0.6352670788764954,0.4545125663280487,-0.039769094437360764,0.6103183627128601,0.5210726261138916,-0.035991739481687546,0.6674287915229797,0.5382715463638306,0.00486372597515583,0.6978756785392761,0.43906962871551514,-0.026054413989186287,0.6723001003265381,0.4842110872268677,-0.04153725877404213,0.6511157751083374,0.5356177091598511,-0.038885023444890976,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (49).jpg,0.54598468542099,0.7744075059890747,-6.745121208950877e-05,0.4556727409362793,0.6951427459716797,-0.02079547755420208,0.40749096870422363,0.5804546475410461,-0.03493949770927429,0.35747504234313965,0.5000011920928955,-0.05832766741514206,0.3054670989513397,0.4705164432525635,-0.08203958719968796,0.5171684622764587,0.4433446228504181,0.04989399015903473,0.5604409575462341,0.31598326563835144,0.015237473882734776,0.5443748235702515,0.3558475971221924,-0.023048056289553642,0.5260961055755615,0.4157600402832031,-0.042041875422000885,0.5740975141525269,0.45888978242874146,0.04357977584004402,0.6173931360244751,0.32578837871551514,-0.0025760079734027386,0.587652862071991,0.4079723656177521,-0.042831066995859146,0.5658686757087708,0.4740753769874573,-0.045408014208078384,0.6225374341011047,0.4876936376094818,0.02791718579828739,0.6658211350440979,0.36580413579940796,-0.005623004864901304,0.630124568939209,0.451509028673172,-0.027972906827926636,0.6067863702774048,0.51659095287323,-0.020661666989326477,0.6653592586517334,0.5337260961532593,0.012528451159596443,0.6951590180397034,0.4340148866176605,-0.014782705344259739,0.668829083442688,0.4812791347503662,-0.025469563901424408,0.6497035026550293,0.5299317836761475,-0.01849362999200821,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (50).jpg,0.5455031394958496,0.7752615213394165,-7.227269816212356e-05,0.4547901153564453,0.6966914534568787,-0.019564636051654816,0.40668973326683044,0.5811556577682495,-0.031097542494535446,0.35750633478164673,0.49948275089263916,-0.05271286889910698,0.3057715594768524,0.4663039743900299,-0.07798393070697784,0.5180262327194214,0.4408549666404724,0.05112426355481148,0.5608357787132263,0.31074774265289307,0.016446927562355995,0.545311689376831,0.3464098572731018,-0.025741631165146828,0.5274953842163086,0.4088330566883087,-0.048088349401950836,0.5748751759529114,0.45656460523605347,0.04463605582714081,0.6180426478385925,0.32412731647491455,0.001230353955179453,0.5896818041801453,0.4035947918891907,-0.042771726846694946,0.5679451823234558,0.474469929933548,-0.05173490568995476,0.6233482360839844,0.48468881845474243,0.029384581372141838,0.6649655103683472,0.3642721176147461,-0.00418650871142745,0.6320586204528809,0.44666725397109985,-0.03280995041131973,0.608503520488739,0.5164293646812439,-0.031067615374922752,0.6671655178070068,0.5292906761169434,0.014719096943736076,0.6946732997894287,0.42740726470947266,-0.01616949960589409,0.6711640357971191,0.47219768166542053,-0.031109357252717018,0.6522022485733032,0.5244140625,-0.02870866097509861,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (51).jpg,0.5443086624145508,0.7770103216171265,-4.9656853661872447e-05,0.45604369044303894,0.697406530380249,-0.020943572744727135,0.40863120555877686,0.5800452828407288,-0.03419419005513191,0.3595329821109772,0.49769553542137146,-0.05746493116021156,0.3063940405845642,0.4660724997520447,-0.08239103853702545,0.5168044567108154,0.44078734517097473,0.05301789194345474,0.5602853894233704,0.31390583515167236,0.016294416040182114,0.5453009605407715,0.3536452651023865,-0.025703497231006622,0.5272362232208252,0.4148116707801819,-0.04744354635477066,0.5734841823577881,0.45675453543663025,0.04622423276305199,0.6175570487976074,0.32486554980278015,0.0014522698475047946,0.5889796018600464,0.40710848569869995,-0.042238350957632065,0.566735565662384,0.4745045006275177,-0.048724159598350525,0.6217537522315979,0.48557040095329285,0.03009670041501522,0.6649418473243713,0.3641660809516907,-0.00470396364107728,0.63039630651474,0.45006462931632996,-0.03207783401012421,0.606425940990448,0.5174076557159424,-0.02831050008535385,0.6651758551597595,0.5310860276222229,0.014176814816892147,0.693453311920166,0.43078261613845825,-0.015272689051926136,0.667729377746582,0.4782481789588928,-0.02810799330472946,0.6481759548187256,0.5290554165840149,-0.023530583828687668,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (52).jpg,0.5427628755569458,0.7790259122848511,-5.7179662690032274e-05,0.45348674058914185,0.6967184543609619,-0.02067580260336399,0.40582937002182007,0.5796610116958618,-0.034013841301202774,0.3571400046348572,0.49832820892333984,-0.057755693793296814,0.3056935966014862,0.4679523706436157,-0.0856356993317604,0.5192100405693054,0.4420730173587799,0.051870979368686676,0.5626165866851807,0.31090107560157776,0.012360883876681328,0.5452365875244141,0.34949129819869995,-0.03140256553888321,0.5256253480911255,0.41327103972435,-0.052163198590278625,0.57588791847229,0.46056830883026123,0.043562475591897964,0.6193872094154358,0.32969531416893005,-0.005934449844062328,0.5899415016174316,0.4090178906917572,-0.05038905888795853,0.5680921077728271,0.47600430250167847,-0.05620511248707771,0.624255895614624,0.4914624094963074,0.025711040943861008,0.6656728982925415,0.36897286772727966,-0.012983686290681362,0.6318135857582092,0.4483477473258972,-0.041712772101163864,0.6078665256500244,0.5156680941581726,-0.03776001185178757,0.6676622033119202,0.5380504131317139,0.007875320501625538,0.6962385177612305,0.43620118498802185,-0.023619255051016808,0.6722451448440552,0.4787367582321167,-0.039427511394023895,0.6525759100914001,0.5299212336540222,-0.03688095882534981,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (53).jpg,0.5433456897735596,0.777260422706604,-5.831970338476822e-05,0.45435336232185364,0.6989734768867493,-0.01855723187327385,0.4069926142692566,0.5813785195350647,-0.03156793862581253,0.35761502385139465,0.4995616376399994,-0.055443305522203445,0.3044308125972748,0.4683964252471924,-0.08299624919891357,0.5183878540992737,0.4415336847305298,0.053655195981264114,0.5609200596809387,0.3108193874359131,0.015618621371686459,0.5418111085891724,0.35054153203964233,-0.026147430762648582,0.522413432598114,0.4133114218711853,-0.04558970406651497,0.5738666653633118,0.45837849378585815,0.04429732263088226,0.6163192391395569,0.32556289434432983,-0.004179608542472124,0.5850996375083923,0.4061054587364197,-0.04866017401218414,0.5632365345954895,0.4736604392528534,-0.05357270687818527,0.6216931939125061,0.4875852167606354,0.025790676474571228,0.662590503692627,0.36464306712150574,-0.011746454983949661,0.6267277598381042,0.4463108479976654,-0.039477407932281494,0.6027877926826477,0.5140056610107422,-0.03463178128004074,0.6653393507003784,0.5326943397521973,0.00720974151045084,0.6920251846313477,0.4296061396598816,-0.023859264329075813,0.6659914255142212,0.47332966327667236,-0.03821588307619095,0.645969569683075,0.5253138542175293,-0.03391071408987045,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (54).jpg,0.5412005186080933,0.7759755849838257,-4.936636833008379e-05,0.45049959421157837,0.6962359547615051,-0.021533584222197533,0.40392884612083435,0.5803148746490479,-0.03591721132397652,0.3558138608932495,0.4993080198764801,-0.06012188270688057,0.3023603558540344,0.4684607982635498,-0.08817996084690094,0.5158221125602722,0.44058355689048767,0.0479123555123806,0.5602437853813171,0.3099491000175476,0.01130484975874424,0.5446890592575073,0.3470865786075592,-0.03077399730682373,0.5264034867286682,0.40931716561317444,-0.05160793662071228,0.5721819400787354,0.4564684331417084,0.04089799150824547,0.6169604063034058,0.3245508372783661,-0.004619008395820856,0.5881226062774658,0.40453997254371643,-0.04738542437553406,0.5660359263420105,0.47354525327682495,-0.0533159077167511,0.6203678846359253,0.4850970506668091,0.02476012147963047,0.663503885269165,0.36389124393463135,-0.009594321250915527,0.6298993825912476,0.44630756974220276,-0.038875188678503036,0.6060304641723633,0.5153642892837524,-0.03608160838484764,0.6634308099746704,0.5305219888687134,0.008840318769216537,0.6935034394264221,0.42893803119659424,-0.02250075712800026,0.6693570613861084,0.47516921162605286,-0.03881821036338806,0.6496330499649048,0.5286969542503357,-0.036739084869623184,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (55).jpg,0.5433185696601868,0.7776086330413818,-6.916229176567867e-05,0.4522687494754791,0.6998486518859863,-0.018403904512524605,0.40383380651474,0.5815297961235046,-0.03014272265136242,0.3548668622970581,0.4990893304347992,-0.052176859229803085,0.3024698495864868,0.465268611907959,-0.07976444065570831,0.5148922801017761,0.441840261220932,0.049389131367206573,0.5553886890411377,0.30983978509902954,0.015522516332566738,0.5399119853973389,0.34101757407188416,-0.027515502646565437,0.5222095847129822,0.4026243984699249,-0.05154017359018326,0.5718896389007568,0.45706528425216675,0.042171839624643326,0.6138442158699036,0.32480481266975403,0.001526781008578837,0.5854679942131042,0.4027348458766937,-0.0427030548453331,0.5638114809989929,0.47422561049461365,-0.0520876981317997,0.6203535199165344,0.48560354113578796,0.02640524134039879,0.6610925197601318,0.36435848474502563,-0.005357912741601467,0.6276572942733765,0.44607996940612793,-0.03530381619930267,0.6043174266815186,0.5166212916374207,-0.03490716591477394,0.6635651588439941,0.5309245586395264,0.01124129630625248,0.6918822526931763,0.4305504560470581,-0.02014329470694065,0.6675275564193726,0.4768308103084564,-0.03766554966568947,0.6482973694801331,0.5301029682159424,-0.037460628896951675,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (56).jpg,0.5415403246879578,0.7744651436805725,-2.739362753345631e-05,0.4513481855392456,0.6953955888748169,-0.016853587701916695,0.4021468162536621,0.5783220529556274,-0.028809692710638046,0.35256028175354004,0.49627262353897095,-0.05323126167058945,0.30056315660476685,0.4632605314254761,-0.08193787187337875,0.5152720212936401,0.4395187199115753,0.06088583916425705,0.5591766834259033,0.3097095489501953,0.019598420709371567,0.5439716577529907,0.34302258491516113,-0.027720296755433083,0.5261377692222595,0.40408945083618164,-0.05052979290485382,0.5707306265830994,0.45675912499427795,0.04992864280939102,0.6140390634536743,0.3272932767868042,-0.0010786300990730524,0.5855531096458435,0.40749502182006836,-0.04772014543414116,0.5648398399353027,0.47579309344291687,-0.052563153207302094,0.6188024878501892,0.4865579605102539,0.02906705066561699,0.6607752442359924,0.36549320816993713,-0.01070711761713028,0.6262336373329163,0.4464203417301178,-0.042157385498285294,0.6021440029144287,0.5151199102401733,-0.03860250487923622,0.6631585955619812,0.5323164463043213,0.008871707133948803,0.6905738115310669,0.43207013607025146,-0.024641184136271477,0.6649889945983887,0.4764968752861023,-0.04227687045931816,0.6447842717170715,0.5289984941482544,-0.039660222828388214,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (57).jpg,0.5380768179893494,0.7720593214035034,-6.005637987982482e-05,0.44897282123565674,0.6952230930328369,-0.021097349002957344,0.40188390016555786,0.5780647993087769,-0.034839365631341934,0.3530115485191345,0.4973347783088684,-0.058770801872015,0.29983270168304443,0.4669158458709717,-0.0870651826262474,0.5143951177597046,0.43879687786102295,0.051462721079587936,0.5570265650749207,0.3089942932128906,0.011550153605639935,0.5383599996566772,0.3486807942390442,-0.03229846805334091,0.5189290046691895,0.41211462020874023,-0.05383162945508957,0.5705853700637817,0.45634645223617554,0.04400430619716644,0.6130765080451965,0.32523858547210693,-0.005297882482409477,0.5821231603622437,0.406292587518692,-0.04984230548143387,0.5602948069572449,0.4732532501220703,-0.05476893484592438,0.618539571762085,0.4861355721950531,0.026463283225893974,0.6599154472351074,0.36656635999679565,-0.011633634567260742,0.6244268417358398,0.44864848256111145,-0.040766745805740356,0.6001973748207092,0.5146782994270325,-0.03697455674409866,0.6614954471588135,0.531482994556427,0.008925573900341988,0.689203679561615,0.43108701705932617,-0.021418938413262367,0.663823127746582,0.4759298264980316,-0.03619467839598656,0.6439984440803528,0.52674400806427,-0.032253559678792953,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (58).jpg,0.5369869470596313,0.7749801874160767,-4.656151941162534e-05,0.4489847421646118,0.6940807104110718,-0.02785656973719597,0.4009949862957001,0.5750969648361206,-0.044552117586135864,0.35188180208206177,0.49217116832733154,-0.07017549127340317,0.29950836300849915,0.46251827478408813,-0.097370944917202,0.5110200643539429,0.4381761848926544,0.04541520029306412,0.5578681826591492,0.3095967173576355,-7.871826710470486e-06,0.5399168133735657,0.35427457094192505,-0.044287748634815216,0.5191622972488403,0.4176832139492035,-0.06337634474039078,0.5681910514831543,0.4581031799316406,0.04010199382901192,0.6145522594451904,0.3268411457538605,-0.014591187238693237,0.583743691444397,0.4089771509170532,-0.058894891291856766,0.5605558753013611,0.4729876220226288,-0.06235601380467415,0.6171637773513794,0.48908406496047974,0.0241500586271286,0.6616346836090088,0.3677677512168884,-0.01811779849231243,0.6261662244796753,0.44978034496307373,-0.04675799235701561,0.6007511615753174,0.5142719745635986,-0.041639767587184906,0.6617790460586548,0.5338979363441467,0.008014454506337643,0.6910121440887451,0.43361833691596985,-0.02368422970175743,0.6657752990722656,0.47769632935523987,-0.038400158286094666,0.6452507376670837,0.5272494554519653,-0.033935800194740295,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (59).jpg,0.5350006818771362,0.7726328372955322,-2.6532499759923667e-05,0.445444256067276,0.6915810108184814,-0.01788959838449955,0.3982863426208496,0.5720183253288269,-0.02699686773121357,0.349712073802948,0.4910697638988495,-0.047957610338926315,0.2962445318698883,0.4638170897960663,-0.07240043580532074,0.5111125111579895,0.43776026368141174,0.06238294765353203,0.5553489923477173,0.31026387214660645,0.02089172974228859,0.5383602380752563,0.347979873418808,-0.02696150727570057,0.5190148949623108,0.4114971160888672,-0.050803761929273605,0.5679218173027039,0.45590275526046753,0.053490109741687775,0.6131005883216858,0.32502281665802,0.006160098128020763,0.5830920934677124,0.4034111797809601,-0.04022224247455597,0.5603601932525635,0.47187069058418274,-0.04728515073657036,0.6168299913406372,0.48721104860305786,0.03427429124712944,0.6601381301879883,0.36556851863861084,-0.003962749615311623,0.6254023313522339,0.44538170099258423,-0.0356043316423893,0.6005135178565979,0.5130388140678406,-0.033534884452819824,0.6610177755355835,0.5339903235435486,0.01578209549188614,0.6890161037445068,0.4337614178657532,-0.014624794945120811,0.6642034649848938,0.47643956542015076,-0.030524391680955887,0.6441443562507629,0.5269778966903687,-0.028303997591137886,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (60).jpg,0.5371205806732178,0.7753494381904602,-2.921243321907241e-05,0.4489188492298126,0.6971181035041809,-0.023908792063593864,0.40045517683029175,0.5774914026260376,-0.03985346853733063,0.3492884039878845,0.4953577518463135,-0.06639941781759262,0.29164862632751465,0.4665409028530121,-0.09681674838066101,0.5104219913482666,0.4386831820011139,0.05223671346902847,0.5552448034286499,0.30931466817855835,0.007951739244163036,0.5401415228843689,0.34620267152786255,-0.03899602219462395,0.5213495492935181,0.4080147445201874,-0.06039039045572281,0.5669077634811401,0.4558897614479065,0.04491857811808586,0.6103797554969788,0.3259665369987488,-0.009197595529258251,0.5825701355934143,0.40762341022491455,-0.055640559643507004,0.5613047480583191,0.47532400488853455,-0.060017190873622894,0.6156021952629089,0.4860876500606537,0.027464592829346657,0.6571059823036194,0.36525529623031616,-0.0140821048989892,0.623772144317627,0.4473491311073303,-0.04624725133180618,0.5992181301116943,0.5152103304862976,-0.04351244121789932,0.6607298851013184,0.5324710011482239,0.010027708485722542,0.6874043941497803,0.4343338906764984,-0.023780684918165207,0.6628544330596924,0.48002511262893677,-0.04230416193604469,0.642957329750061,0.5321711897850037,-0.04102402180433273,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (61).jpg,0.43852493166923523,0.7415652275085449,-0.000294543249765411,0.5920311808586121,0.6904188394546509,0.050216175615787506,0.6883307099342346,0.5939622521400452,0.0657561793923378,0.7730486392974854,0.5062559247016907,0.08930161595344543,0.8309078812599182,0.44480401277542114,0.11839864403009415,0.545639157295227,0.3775707185268402,-0.017503835260868073,0.5005732774734497,0.18813113868236542,0.07566554099321365,0.5070481300354004,0.21234813332557678,0.1506885141134262,0.5236552357673645,0.27725017070770264,0.1977764517068863,0.45786309242248535,0.3807966411113739,-0.0075889830477535725,0.4235784113407135,0.17996951937675476,0.11616671085357666,0.4353920519351959,0.21220442652702332,0.2039947807788849,0.45316606760025024,0.29509416222572327,0.23416224122047424,0.3816480040550232,0.4105137586593628,0.01597782038152218,0.3622732162475586,0.24189229309558868,0.13385668396949768,0.3786807060241699,0.2799091339111328,0.21947050094604492,0.3966939449310303,0.35508787631988525,0.2503163516521454,0.32217952609062195,0.45545411109924316,0.04738639295101166,0.3023229241371155,0.31317150592803955,0.12782907485961914,0.31525805592536926,0.3347945809364319,0.1977473348379135,0.3364003002643585,0.3901909589767456,0.23912493884563446,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (62).jpg,0.45026692748069763,0.7357485294342041,-0.00023428983695339411,0.5995548963546753,0.6843666434288025,0.04000288248062134,0.6937975287437439,0.6005160212516785,0.05064806342124939,0.7775492668151855,0.5164520144462585,0.06993259489536285,0.8337115049362183,0.45702946186065674,0.10145194083452225,0.5499346256256104,0.38390427827835083,-0.010684915818274021,0.5132879018783569,0.19808891415596008,0.06557240337133408,0.5222482681274414,0.21259614825248718,0.12521682679653168,0.5394614934921265,0.27098166942596436,0.16698747873306274,0.4643506705760956,0.3884492516517639,-0.003575652837753296,0.4307524561882019,0.18349897861480713,0.08459021896123886,0.44328978657722473,0.20360225439071655,0.1533145308494568,0.46101656556129456,0.28173762559890747,0.18577662110328674,0.38963770866394043,0.41789257526397705,0.012464631348848343,0.3638412356376648,0.23848174512386322,0.09848247468471527,0.3814579248428345,0.2621505558490753,0.18204614520072937,0.40086832642555237,0.3339763879776001,0.2274598330259323,0.32990869879722595,0.4646449685096741,0.03397949039936066,0.2999296188354492,0.3140687644481659,0.09295328706502914,0.31596827507019043,0.32283878326416016,0.16154834628105164,0.34237125515937805,0.3740294575691223,0.21503260731697083,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (63).jpg,0.43711206316947937,0.7572747468948364,-0.0002126837644027546,0.5916395783424377,0.6962836384773254,0.06822662800550461,0.6911258697509766,0.6007516384124756,0.08542493730783463,0.7825489640235901,0.5137150883674622,0.10635066032409668,0.8379439115524292,0.45738840103149414,0.1354283094406128,0.5576941967010498,0.3889254331588745,-0.007848495617508888,0.5126635432243347,0.18863964080810547,0.07372355461120605,0.5165412425994873,0.2159983217716217,0.13715878129005432,0.5327686071395874,0.2836460769176483,0.17675568163394928,0.4710438847541809,0.3918195366859436,-0.01636900007724762,0.4329834282398224,0.18337830901145935,0.08849332481622696,0.4403417110443115,0.22012338042259216,0.16529522836208344,0.4574173390865326,0.30933496356010437,0.18975207209587097,0.39380407333374023,0.4189753532409668,-0.01061836164444685,0.37012553215026855,0.24316948652267456,0.09519828110933304,0.38722753524780273,0.2829977869987488,0.1802113950252533,0.4078138768672943,0.3620082139968872,0.21290680766105652,0.33084285259246826,0.46138057112693787,0.003423041431233287,0.3059979975223541,0.31679612398147583,0.07071923464536667,0.3235817551612854,0.3405689597129822,0.13756845891475677,0.3486630916595459,0.3970205783843994,0.17681971192359924,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (64).jpg,0.44054925441741943,0.7767057418823242,-0.0002722507924772799,0.594570517539978,0.7165796756744385,0.061274703592061996,0.6912654042243958,0.6181883811950684,0.08320938795804977,0.7757802605628967,0.5288570523262024,0.1101062223315239,0.8338317275047302,0.4669269323348999,0.14095385372638702,0.5486899614334106,0.38514307141304016,0.026044990867376328,0.5087534785270691,0.21333321928977966,0.12628401815891266,0.5151281952857971,0.24481113255023956,0.1937243938446045,0.5325337052345276,0.31138092279434204,0.23381488025188446,0.45984891057014465,0.39046719670295715,0.02989097312092781,0.4283756911754608,0.2027316391468048,0.15647949278354645,0.4397673010826111,0.2350858598947525,0.23545414209365845,0.45880550146102905,0.31529080867767334,0.2621394991874695,0.38338029384613037,0.4250963032245636,0.04660432040691376,0.36532899737358093,0.2649278938770294,0.16213597357273102,0.3813020586967468,0.30076128244400024,0.24406923353672028,0.39907628297805786,0.3748213052749634,0.27780455350875854,0.32269689440727234,0.47876763343811035,0.07059383392333984,0.3003586530685425,0.3420632779598236,0.15084972977638245,0.31620609760284424,0.36104151606559753,0.22184889018535614,0.33987298607826233,0.4186999201774597,0.26850536465644836,10
F://Riad Sample//Sign 10//Input Images//Sign 10 - Sample (65).jpg,0.4361341893672943,0.7776570320129395,-0.0002307594841113314,0.5900547504425049,0.7191711664199829,0.06549076735973358,0.688989520072937,0.627081036567688,0.08544793725013733,0.7822227478027344,0.5408846735954285,0.11133404821157455,0.8409194946289062,0.4867682158946991,0.14161305129528046,0.55763179063797,0.4129156470298767,0.001188189024105668,0.5125114321708679,0.22251087427139282,0.08812474459409714,0.5136083960533142,0.24240270256996155,0.15088599920272827,0.5291703939437866,0.3053244650363922,0.1897812932729721,0.46913886070251465,0.4147365689277649,-0.0008093108772300184,0.4321381449699402,0.21264676749706268,0.11343573033809662,0.43775808811187744,0.2457326501607895,0.19197975099086761,0.4558461904525757,0.3319549262523651,0.21772639453411102,0.3917357623577118,0.44325464963912964,0.01152415107935667,0.36878836154937744,0.2745365798473358,0.12475407123565674,0.383217453956604,0.3122720718383789,0.20950253307819366,0.4038124978542328,0.3893321752548218,0.24217118322849274,0.3308994770050049,0.48787760734558105,0.03115195408463478,0.3072513937950134,0.348933607339859,0.10822688043117523,0.3207833170890808,0.37217170000076294,0.17823882400989532,0.3447268605232239,0.4288545250892639,0.22009451687335968,10
